,name,rating,address,zip_code,phone,url,id
0,Bar La Grassa,4.5,800 Washington Ave N,55401,(612) 333-3837,https://www.yelp.com/biz/bar-la-grassa-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,zv_XJAQr9D3PNR5eHYhC5w
1,112 Eatery,4.5,112 N 3rd St,55401,(612) 343-7696,https://www.yelp.com/biz/112-eatery-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,6vaAze9Fxuco249L3BhEdQ
2,George & The Dragon,4.5,813 W 50th St,55419,(612) 208-1047,https://www.yelp.com/biz/george-and-the-dragon-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5s2sT8ux7og5XfK-180r2g
3,Spoon and Stable,4.5,211 N 1st St,55401,(612) 224-9850,https://www.yelp.com/biz/spoon-and-stable-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5olLs-K-_k_rWrrNLjvy0w
4,Hell's Kitchen,4.0,80 S 9th St,55402,(612) 332-4700,https://www.yelp.com/biz/hells-kitchen-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,g7bbpP7x5KAc33i7pgOkLA
5,Pizzeria Lola,4.5,5557 Xerxes Ave S,55410,(612) 424-8338,https://www.yelp.com/biz/pizzeria-lola-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,iH3FcZ4Xchx3s7fgIINaYg
6,Red Cow - Minneapolis,4.5,208 N 1st Ave,55401,(612) 238-0050,https://www.yelp.com/biz/red-cow-minneapolis-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,MDPv2B2jwA1qLvQCXlEVww
7,Brasa Rotisserie,4.5,600 E Hennepin Ave,55414,(612) 379-3030,https://www.yelp.com/biz/brasa-rotisserie-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,Dx52kVp9UBzI4LuL-J4TWA
8,Hola Arepa,4.5,3501 Nicollet Ave,55408,(612) 345-5583,https://www.yelp.com/biz/hola-arepa-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,l7mNzyV3pOZ3m87jRY6J7A
9,Matt's Bar,4.0,3500 Cedar Ave S,55407,(612) 722-7072,https://www.yelp.com/biz/matts-bar-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ErvVFzAYVArZS7gcWgY0rg
10,Surly Brewing,4.0,520 Malcolm Ave SE,55414,(763) 535-3330,https://www.yelp.com/biz/surly-brewing-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,G7iXpVSRuXzCbD2daJ_JYQ
11,Young Joni,4.5,165 13th Ave NE,55413,(612) 345-5719,https://www.yelp.com/biz/young-joni-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5Y2nekkwRrNMMSx3b-2EhA
12,Chimborazo,4.5,2851 Central Ave,55418,(612) 788-1328,https://www.yelp.com/biz/chimborazo-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ZucUm6bBfhe0bHW4oyO-Dg
13,Martina,4.5,4312 S Upton Ave,55410,(612) 922-9913,https://www.yelp.com/biz/martina-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,51E_-4s1wheqka5xtGAaNw
14,Milkjam Creamery,4.5,2743 Lyndale Ave S,55408,(612) 424-4668,https://www.yelp.com/biz/milkjam-creamery-minneapolis-2?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,4JH-oUXQTjZUArXj6kbFuw
15,Red Cow,4.5,3624 W 50th St,55410,(612) 767-4411,https://www.yelp.com/biz/red-cow-minneapolis-7?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,NU-w3A68w-rG4o-VUryb7w
16,Revival,4.0,4257 Nicollet Ave,55409,(612) 345-4516,https://www.yelp.com/biz/revival-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5K82sS0qi4hCnNXzc0mM3A
17,Minneapolis Institute of Art,4.5,2400 3rd Ave S,55404,(612) 870-3000,https://www.yelp.com/biz/minneapolis-institute-of-art-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,RfzYXlHR2z5C2xYYdlVf5A
18,Lotus Restaurant,4.0,113 W Grant St,55403,(612) 870-1218,https://www.yelp.com/biz/lotus-restaurant-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,rJY7EbVlXPXWgwojyEJq8w
19,Quang Restaurant,4.0,2719 Nicollet Ave S,55408,(612) 870-4739,https://www.yelp.com/biz/quang-restaurant-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,Losq2H67kunQy6qQ6LFjmg
0,Bar La Grassa,4.5,800 Washington Ave N,55401,(612) 333-3837,https://www.yelp.com/biz/bar-la-grassa-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,zv_XJAQr9D3PNR5eHYhC5w
1,112 Eatery,4.5,112 N 3rd St,55401,(612) 343-7696,https://www.yelp.com/biz/112-eatery-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,6vaAze9Fxuco249L3BhEdQ
2,George & The Dragon,4.5,813 W 50th St,55419,(612) 208-1047,https://www.yelp.com/biz/george-and-the-dragon-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5s2sT8ux7og5XfK-180r2g
3,Spoon and Stable,4.5,211 N 1st St,55401,(612) 224-9850,https://www.yelp.com/biz/spoon-and-stable-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5olLs-K-_k_rWrrNLjvy0w
4,Hell's Kitchen,4.0,80 S 9th St,55402,(612) 332-4700,https://www.yelp.com/biz/hells-kitchen-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,g7bbpP7x5KAc33i7pgOkLA
5,Pizzeria Lola,4.5,5557 Xerxes Ave S,55410,(612) 424-8338,https://www.yelp.com/biz/pizzeria-lola-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,iH3FcZ4Xchx3s7fgIINaYg
6,Red Cow - Minneapolis,4.5,208 N 1st Ave,55401,(612) 238-0050,https://www.yelp.com/biz/red-cow-minneapolis-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,MDPv2B2jwA1qLvQCXlEVww
7,Brasa Rotisserie,4.5,600 E Hennepin Ave,55414,(612) 379-3030,https://www.yelp.com/biz/brasa-rotisserie-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,Dx52kVp9UBzI4LuL-J4TWA
8,Hola Arepa,4.5,3501 Nicollet Ave,55408,(612) 345-5583,https://www.yelp.com/biz/hola-arepa-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,l7mNzyV3pOZ3m87jRY6J7A
9,Matt's Bar,4.0,3500 Cedar Ave S,55407,(612) 722-7072,https://www.yelp.com/biz/matts-bar-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ErvVFzAYVArZS7gcWgY0rg
10,Surly Brewing,4.0,520 Malcolm Ave SE,55414,(763) 535-3330,https://www.yelp.com/biz/surly-brewing-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,G7iXpVSRuXzCbD2daJ_JYQ
11,Young Joni,4.5,165 13th Ave NE,55413,(612) 345-5719,https://www.yelp.com/biz/young-joni-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5Y2nekkwRrNMMSx3b-2EhA
12,Chimborazo,4.5,2851 Central Ave,55418,(612) 788-1328,https://www.yelp.com/biz/chimborazo-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ZucUm6bBfhe0bHW4oyO-Dg
13,Martina,4.5,4312 S Upton Ave,55410,(612) 922-9913,https://www.yelp.com/biz/martina-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,51E_-4s1wheqka5xtGAaNw
14,Milkjam Creamery,4.5,2743 Lyndale Ave S,55408,(612) 424-4668,https://www.yelp.com/biz/milkjam-creamery-minneapolis-2?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,4JH-oUXQTjZUArXj6kbFuw
15,Red Cow,4.5,3624 W 50th St,55410,(612) 767-4411,https://www.yelp.com/biz/red-cow-minneapolis-7?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,NU-w3A68w-rG4o-VUryb7w
16,Revival,4.0,4257 Nicollet Ave,55409,(612) 345-4516,https://www.yelp.com/biz/revival-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5K82sS0qi4hCnNXzc0mM3A
17,Minneapolis Institute of Art,4.5,2400 3rd Ave S,55404,(612) 870-3000,https://www.yelp.com/biz/minneapolis-institute-of-art-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,RfzYXlHR2z5C2xYYdlVf5A
18,Lotus Restaurant,4.0,113 W Grant St,55403,(612) 870-1218,https://www.yelp.com/biz/lotus-restaurant-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,rJY7EbVlXPXWgwojyEJq8w
19,Quang Restaurant,4.0,2719 Nicollet Ave S,55408,(612) 870-4739,https://www.yelp.com/biz/quang-restaurant-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,Losq2H67kunQy6qQ6LFjmg
0,Bar La Grassa,4.5,800 Washington Ave N,55401,(612) 333-3837,https://www.yelp.com/biz/bar-la-grassa-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,zv_XJAQr9D3PNR5eHYhC5w
1,112 Eatery,4.5,112 N 3rd St,55401,(612) 343-7696,https://www.yelp.com/biz/112-eatery-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,6vaAze9Fxuco249L3BhEdQ
2,George & The Dragon,4.5,813 W 50th St,55419,(612) 208-1047,https://www.yelp.com/biz/george-and-the-dragon-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5s2sT8ux7og5XfK-180r2g
3,Spoon and Stable,4.5,211 N 1st St,55401,(612) 224-9850,https://www.yelp.com/biz/spoon-and-stable-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5olLs-K-_k_rWrrNLjvy0w
4,Hell's Kitchen,4.0,80 S 9th St,55402,(612) 332-4700,https://www.yelp.com/biz/hells-kitchen-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,g7bbpP7x5KAc33i7pgOkLA
5,Pizzeria Lola,4.5,5557 Xerxes Ave S,55410,(612) 424-8338,https://www.yelp.com/biz/pizzeria-lola-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,iH3FcZ4Xchx3s7fgIINaYg
6,Red Cow - Minneapolis,4.5,208 N 1st Ave,55401,(612) 238-0050,https://www.yelp.com/biz/red-cow-minneapolis-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,MDPv2B2jwA1qLvQCXlEVww
7,Brasa Rotisserie,4.5,600 E Hennepin Ave,55414,(612) 379-3030,https://www.yelp.com/biz/brasa-rotisserie-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,Dx52kVp9UBzI4LuL-J4TWA
8,Hola Arepa,4.5,3501 Nicollet Ave,55408,(612) 345-5583,https://www.yelp.com/biz/hola-arepa-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,l7mNzyV3pOZ3m87jRY6J7A
9,Matt's Bar,4.0,3500 Cedar Ave S,55407,(612) 722-7072,https://www.yelp.com/biz/matts-bar-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ErvVFzAYVArZS7gcWgY0rg
10,Surly Brewing,4.0,520 Malcolm Ave SE,55414,(763) 535-3330,https://www.yelp.com/biz/surly-brewing-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,G7iXpVSRuXzCbD2daJ_JYQ
11,Young Joni,4.5,165 13th Ave NE,55413,(612) 345-5719,https://www.yelp.com/biz/young-joni-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5Y2nekkwRrNMMSx3b-2EhA
12,Chimborazo,4.5,2851 Central Ave,55418,(612) 788-1328,https://www.yelp.com/biz/chimborazo-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ZucUm6bBfhe0bHW4oyO-Dg
13,Martina,4.5,4312 S Upton Ave,55410,(612) 922-9913,https://www.yelp.com/biz/martina-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,51E_-4s1wheqka5xtGAaNw
14,Milkjam Creamery,4.5,2743 Lyndale Ave S,55408,(612) 424-4668,https://www.yelp.com/biz/milkjam-creamery-minneapolis-2?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,4JH-oUXQTjZUArXj6kbFuw
15,Red Cow,4.5,3624 W 50th St,55410,(612) 767-4411,https://www.yelp.com/biz/red-cow-minneapolis-7?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,NU-w3A68w-rG4o-VUryb7w
16,Revival,4.0,4257 Nicollet Ave,55409,(612) 345-4516,https://www.yelp.com/biz/revival-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5K82sS0qi4hCnNXzc0mM3A
17,Minneapolis Institute of Art,4.5,2400 3rd Ave S,55404,(612) 870-3000,https://www.yelp.com/biz/minneapolis-institute-of-art-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,RfzYXlHR2z5C2xYYdlVf5A
18,Lotus Restaurant,4.0,113 W Grant St,55403,(612) 870-1218,https://www.yelp.com/biz/lotus-restaurant-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,rJY7EbVlXPXWgwojyEJq8w
19,Quang Restaurant,4.0,2719 Nicollet Ave S,55408,(612) 870-4739,https://www.yelp.com/biz/quang-restaurant-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,Losq2H67kunQy6qQ6LFjmg
0,Bar La Grassa,4.5,800 Washington Ave N,55401,(612) 333-3837,https://www.yelp.com/biz/bar-la-grassa-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,zv_XJAQr9D3PNR5eHYhC5w
1,112 Eatery,4.5,112 N 3rd St,55401,(612) 343-7696,https://www.yelp.com/biz/112-eatery-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,6vaAze9Fxuco249L3BhEdQ
2,George & The Dragon,4.5,813 W 50th St,55419,(612) 208-1047,https://www.yelp.com/biz/george-and-the-dragon-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5s2sT8ux7og5XfK-180r2g
3,Spoon and Stable,4.5,211 N 1st St,55401,(612) 224-9850,https://www.yelp.com/biz/spoon-and-stable-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5olLs-K-_k_rWrrNLjvy0w
4,Hell's Kitchen,4.0,80 S 9th St,55402,(612) 332-4700,https://www.yelp.com/biz/hells-kitchen-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,g7bbpP7x5KAc33i7pgOkLA
5,Pizzeria Lola,4.5,5557 Xerxes Ave S,55410,(612) 424-8338,https://www.yelp.com/biz/pizzeria-lola-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,iH3FcZ4Xchx3s7fgIINaYg
6,Red Cow - Minneapolis,4.5,208 N 1st Ave,55401,(612) 238-0050,https://www.yelp.com/biz/red-cow-minneapolis-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,MDPv2B2jwA1qLvQCXlEVww
7,Brasa Rotisserie,4.5,600 E Hennepin Ave,55414,(612) 379-3030,https://www.yelp.com/biz/brasa-rotisserie-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,Dx52kVp9UBzI4LuL-J4TWA
8,Hola Arepa,4.5,3501 Nicollet Ave,55408,(612) 345-5583,https://www.yelp.com/biz/hola-arepa-minneapolis-4?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,l7mNzyV3pOZ3m87jRY6J7A
9,Matt's Bar,4.0,3500 Cedar Ave S,55407,(612) 722-7072,https://www.yelp.com/biz/matts-bar-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ErvVFzAYVArZS7gcWgY0rg
10,Surly Brewing,4.0,520 Malcolm Ave SE,55414,(763) 535-3330,https://www.yelp.com/biz/surly-brewing-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,G7iXpVSRuXzCbD2daJ_JYQ
11,Young Joni,4.5,165 13th Ave NE,55413,(612) 345-5719,https://www.yelp.com/biz/young-joni-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5Y2nekkwRrNMMSx3b-2EhA
12,Chimborazo,4.5,2851 Central Ave,55418,(612) 788-1328,https://www.yelp.com/biz/chimborazo-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,ZucUm6bBfhe0bHW4oyO-Dg
13,Martina,4.5,4312 S Upton Ave,55410,(612) 922-9913,https://www.yelp.com/biz/martina-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,51E_-4s1wheqka5xtGAaNw
14,Milkjam Creamery,4.5,2743 Lyndale Ave S,55408,(612) 424-4668,https://www.yelp.com/biz/milkjam-creamery-minneapolis-2?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,4JH-oUXQTjZUArXj6kbFuw
15,Red Cow,4.5,3624 W 50th St,55410,(612) 767-4411,https://www.yelp.com/biz/red-cow-minneapolis-7?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,NU-w3A68w-rG4o-VUryb7w
16,Revival,4.0,4257 Nicollet Ave,55409,(612) 345-4516,https://www.yelp.com/biz/revival-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,5K82sS0qi4hCnNXzc0mM3A
17,Minneapolis Institute of Art,4.5,2400 3rd Ave S,55404,(612) 870-3000,https://www.yelp.com/biz/minneapolis-institute-of-art-minneapolis?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,RfzYXlHR2z5C2xYYdlVf5A
18,Lotus Restaurant,4.0,113 W Grant St,55403,(612) 870-1218,https://www.yelp.com/biz/lotus-restaurant-minneapolis-3?adjust_creative=5q2gXrFINpdsi56KQ3uWdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5q2gXrFINpdsi56KQ3uWdQ,rJY7EbVlXPXWgwojyEJq8w
